293093557;total;;227993204;total;;-65100353
25113679;france-caravansites.gpx;;1646551;france-caravansites.gpx;;-23467128
1550015;netherlands-fuel.gpx;;1498895;netherlands-fuel.gpx;;-51120
9566399;united-kingdom-supermarkets.gpx;;9527516;united-kingdom-supermarkets.gpx;;-38883
26482959;germany-supermarkets.gpx;;26446281;germany-supermarkets.gpx;;-36678
6624814;italy-supermarkets.gpx;;6589523;italy-supermarkets.gpx;;-35291
3694445;austria-supermarkets.gpx;;3671754;austria-supermarkets.gpx;;-22691
11116374;germany-fuel.gpx;;11095644;germany-fuel.gpx;;-20730
9081760;poland-supermarkets.gpx;;9062038;poland-supermarkets.gpx;;-19722
950574;slovakia-supermarkets.gpx;;931410;slovakia-supermarkets.gpx;;-19164
2133199;romania-supermarkets.gpx;;2115123;romania-supermarkets.gpx;;-18076
6007969;spain-supermarkets.gpx;;5990404;spain-supermarkets.gpx;;-17565
1678809;greece-fuel.gpx;;1662384;greece-fuel.gpx;;-16425
11266609;france-campsites.gpx;;11252886;france-campsites.gpx;;-13723
6540070;germany-campsites.gpx;;6526644;germany-campsites.gpx;;-13426
4734826;united-kingdom-fuel.gpx;;4721685;united-kingdom-fuel.gpx;;-13141
3429612;netherlands-campsites.gpx;;3416684;netherlands-campsites.gpx;;-12928
5812518;united-kingdom-caravansites.gpx;;5800400;united-kingdom-caravansites.gpx;;-12118
2197669;germany-caravansites.gpx;;2185555;germany-caravansites.gpx;;-12114
4445428;poland-fuel.gpx;;4434478;poland-fuel.gpx;;-10950
7926688;france-fuel.gpx;;7916935;france-fuel.gpx;;-9753
234969;switzerland-caravansites.gpx;;225338;switzerland-caravansites.gpx;;-9631
8662404;italy-fuel.gpx;;8653598;italy-fuel.gpx;;-8806
3101661;united-kingdom-campsites.gpx;;3093113;united-kingdom-campsites.gpx;;-8548
15263703;france-supermarkets.gpx;;15255357;france-supermarkets.gpx;;-8346
2058384;switzerland-supermarkets.gpx;;2050350;switzerland-supermarkets.gpx;;-8034
2535214;italy-campsites.gpx;;2527986;italy-campsites.gpx;;-7228
760898;italy-caravansites.gpx;;753936;italy-caravansites.gpx;;-6962
992647;poland-campsites.gpx;;985938;poland-campsites.gpx;;-6709
1563368;greece-supermarkets.gpx;;1556681;greece-supermarkets.gpx;;-6687
1621318;portugal-supermarkets.gpx;;1615519;portugal-supermarkets.gpx;;-5799
824555;serbia-fuel.gpx;;819998;serbia-fuel.gpx;;-4557
2154282;spain-campsites.gpx;;2149744;spain-campsites.gpx;;-4538
6692546;spain-fuel.gpx;;6688030;spain-fuel.gpx;;-4516
701940;spain-caravansites.gpx;;697535;spain-caravansites.gpx;;-4405
593552;croatia-campsites.gpx;;589239;croatia-campsites.gpx;;-4313
844463;norway-fuel.gpx;;840323;norway-fuel.gpx;;-4140
1189158;portugal-fuel.gpx;;1185474;portugal-fuel.gpx;;-3684
917941;finland-supermarkets.gpx;;914424;finland-supermarkets.gpx;;-3517
416418;ireland-caravansites.gpx;;413267;ireland-caravansites.gpx;;-3151
1731604;czech-republic-supermarkets.gpx;;1728583;czech-republic-supermarkets.gpx;;-3021
856213;finland-fuel.gpx;;853405;finland-fuel.gpx;;-2808
573319;czech-republic-campsites.gpx;;570952;czech-republic-campsites.gpx;;-2367
793095;ireland-fuel.gpx;;790757;ireland-fuel.gpx;;-2338
2514816;netherlands-supermarkets.gpx;;2512485;netherlands-supermarkets.gpx;;-2331
1495899;norway-supermarkets.gpx;;1493616;norway-supermarkets.gpx;;-2283
737649;bulgaria-supermarkets.gpx;;735444;bulgaria-supermarkets.gpx;;-2205
2418564;belgium-supermarkets.gpx;;2416481;belgium-supermarkets.gpx;;-2083
297711;georgia-supermarkets.gpx;;295717;georgia-supermarkets.gpx;;-1994
733892;serbia-supermarkets.gpx;;731979;serbia-supermarkets.gpx;;-1913
1415464;sweden-supermarkets.gpx;;1413558;sweden-supermarkets.gpx;;-1906
424118;slovakia-fuel.gpx;;422223;slovakia-fuel.gpx;;-1895
1327212;switzerland-fuel.gpx;;1325499;switzerland-fuel.gpx;;-1713
483916;netherlands-caravansites.gpx;;482215;netherlands-caravansites.gpx;;-1701
1265971;sweden-fuel.gpx;;1264327;sweden-fuel.gpx;;-1644
170445;romania-campsites.gpx;;168806;romania-campsites.gpx;;-1639
567303;denmark-fuel.gpx;;565918;denmark-fuel.gpx;;-1385
79740;czech-republic-caravansites.gpx;;78371;czech-republic-caravansites.gpx;;-1369
1991454;denmark-supermarkets.gpx;;1990113;denmark-supermarkets.gpx;;-1341
329227;latvia-supermarkets.gpx;;327972;latvia-supermarkets.gpx;;-1255
36773;slovenia-caravansites.gpx;;35705;slovenia-caravansites.gpx;;-1068
401190;finland-campsites.gpx;;400142;finland-campsites.gpx;;-1048
1616176;hungary-fuel.gpx;;1615129;hungary-fuel.gpx;;-1047
343702;estonia-fuel.gpx;;342689;estonia-fuel.gpx;;-1013
1537923;sweden-campsites.gpx;;1536949;sweden-campsites.gpx;;-974
253062;greece-campsites.gpx;;252099;greece-campsites.gpx;;-963
242347;norway-caravansites.gpx;;241518;norway-caravansites.gpx;;-829
824402;ireland-supermarkets.gpx;;823584;ireland-supermarkets.gpx;;-818
35884;denmark-caravansites.gpx;;35170;denmark-caravansites.gpx;;-714
94193;portugal-caravansites.gpx;;93486;portugal-caravansites.gpx;;-707
701516;croatia-supermarkets.gpx;;700836;croatia-supermarkets.gpx;;-680
167949;montenegro-supermarkets.gpx;;167283;montenegro-supermarkets.gpx;;-666
310933;bosnia-and-herzegovina-supermarkets.gpx;;310299;bosnia-and-herzegovina-supermarkets.gpx;;-634
681706;croatia-fuel.gpx;;681077;croatia-fuel.gpx;;-629
51586;bosnia-and-herzegovina-campsites.gpx;;50979;bosnia-and-herzegovina-campsites.gpx;;-607
520950;slovenia-supermarkets.gpx;;520369;slovenia-supermarkets.gpx;;-581
679353;bulgaria-fuel.gpx;;678787;bulgaria-fuel.gpx;;-566
208866;luxembourg-campsites.gpx;;208356;luxembourg-campsites.gpx;;-510
291982;latvia-fuel.gpx;;291501;latvia-fuel.gpx;;-481
374215;iceland-campsites.gpx;;373747;iceland-campsites.gpx;;-468
1095772;romania-fuel.gpx;;1095317;romania-fuel.gpx;;-455
419915;portugal-campsites.gpx;;419525;portugal-campsites.gpx;;-390
65564;iceland-supermarkets.gpx;;65214;iceland-supermarkets.gpx;;-350
828223;switzerland-campsites.gpx;;827886;switzerland-campsites.gpx;;-337
15067;greece-caravansites.gpx;;14842;greece-caravansites.gpx;;-225
84194;georgia-campsites.gpx;;83984;georgia-campsites.gpx;;-210
1495432;belgium-fuel.gpx;;1495227;belgium-fuel.gpx;;-205
1302546;denmark-campsites.gpx;;1302346;denmark-campsites.gpx;;-200
343448;estonia-supermarkets.gpx;;343262;estonia-supermarkets.gpx;;-186
94846;austria-caravansites.gpx;;94663;austria-caravansites.gpx;;-183
435336;albania-fuel.gpx;;435173;albania-fuel.gpx;;-163
730194;austria-campsites.gpx;;730034;austria-campsites.gpx;;-160
565501;slovenia-fuel.gpx;;565342;slovenia-fuel.gpx;;-159
185348;albania-supermarkets.gpx;;185202;albania-supermarkets.gpx;;-146
179148;cyprus-fuel.gpx;;179014;cyprus-fuel.gpx;;-134
323371;sweden-caravansites.gpx;;323256;sweden-caravansites.gpx;;-115
1756628;hungary-supermarkets.gpx;;1756520;hungary-supermarkets.gpx;;-108
52942;greenland-supermarkets.gpx;;52845;greenland-supermarkets.gpx;;-97
287596;moldova-fuel.gpx;;287516;moldova-fuel.gpx;;-80
146350;luxembourg-fuel.gpx;;146274;luxembourg-fuel.gpx;;-76
49038;bulgaria-campsites.gpx;;48992;bulgaria-campsites.gpx;;-46
96188;luxembourg-supermarkets.gpx;;96146;luxembourg-supermarkets.gpx;;-42
127482;estonia-campsites.gpx;;127450;estonia-campsites.gpx;;-32
111090;lithuania-campsites.gpx;;111062;lithuania-campsites.gpx;;-28
6641;iceland-caravansites.gpx;;6616;iceland-caravansites.gpx;;-25
152432;ireland-campsites.gpx;;152414;ireland-campsites.gpx;;-18
591172;lithuania-fuel.gpx;;591158;lithuania-fuel.gpx;;-14
191112;belgium-caravansites.gpx;;191100;belgium-caravansites.gpx;;-12
92410;latvia-campsites.gpx;;92398;latvia-campsites.gpx;;-12
1685;city-of-the-vatican-fuel.gpx;;1675;city-of-the-vatican-fuel.gpx;;-10
4509;faroe-islands-caravansites.gpx;;4505;faroe-islands-caravansites.gpx;;-4
84499;albania-campsites.gpx;;84499;albania-campsites.gpx;;0
8445;albania-caravansites.gpx;;8445;albania-caravansites.gpx;;0
10759;andorra-campsites.gpx;;10759;andorra-campsites.gpx;;0
1566;andorra-caravansites.gpx;;1566;andorra-caravansites.gpx;;0
18092;andorra-fuel.gpx;;18092;andorra-fuel.gpx;;0
11678;andorra-supermarkets.gpx;;11678;andorra-supermarkets.gpx;;0
380672;bosnia-and-herzegovina-fuel.gpx;;380672;bosnia-and-herzegovina-fuel.gpx;;0
9301;bulgaria-caravansites.gpx;;9301;bulgaria-caravansites.gpx;;0
1214;city-of-the-vatican-supermarkets.gpx;;1214;city-of-the-vatican-supermarkets.gpx;;0
3726;cyprus-caravansites.gpx;;3726;cyprus-caravansites.gpx;;0
7052;estonia-caravansites.gpx;;7052;estonia-caravansites.gpx;;0
8830;faroe-islands-campsites.gpx;;8830;faroe-islands-campsites.gpx;;0
11069;faroe-islands-fuel.gpx;;11069;faroe-islands-fuel.gpx;;0
13962;faroe-islands-supermarkets.gpx;;13962;faroe-islands-supermarkets.gpx;;0
271889;finland-caravansites.gpx;;271889;finland-caravansites.gpx;;0
10414;georgia-caravansites.gpx;;10414;georgia-caravansites.gpx;;0
4503;gibraltar-fuel.gpx;;4503;gibraltar-fuel.gpx;;0
2793;gibraltar-supermarkets.gpx;;2793;gibraltar-supermarkets.gpx;;0
5572;greenland-campsites.gpx;;5572;greenland-campsites.gpx;;0
15868;greenland-fuel.gpx;;15868;greenland-fuel.gpx;;0
10993;guernsey-campsites.gpx;;10993;guernsey-campsites.gpx;;0
13973;guernsey-fuel.gpx;;13973;guernsey-fuel.gpx;;0
9026;guernsey-supermarkets.gpx;;9026;guernsey-supermarkets.gpx;;0
9396;hungary-caravansites.gpx;;9396;hungary-caravansites.gpx;;0
70989;iceland-fuel.gpx;;70989;iceland-fuel.gpx;;0
14282;isle-of-man-campsites.gpx;;14282;isle-of-man-campsites.gpx;;0
2386;isle-of-man-caravansites.gpx;;2386;isle-of-man-caravansites.gpx;;0
12441;isle-of-man-fuel.gpx;;12441;isle-of-man-fuel.gpx;;0
17408;isle-of-man-supermarkets.gpx;;17408;isle-of-man-supermarkets.gpx;;0
8400;jersey-campsites.gpx;;8400;jersey-campsites.gpx;;0
14434;jersey-fuel.gpx;;14434;jersey-fuel.gpx;;0
16424;jersey-supermarkets.gpx;;16424;jersey-supermarkets.gpx;;0
9049;latvia-caravansites.gpx;;9049;latvia-caravansites.gpx;;0
3161;liechtenstein-campsites.gpx;;3161;liechtenstein-campsites.gpx;;0
1069;liechtenstein-caravansites.gpx;;1069;liechtenstein-caravansites.gpx;;0
8679;liechtenstein-fuel.gpx;;8679;liechtenstein-fuel.gpx;;0
7243;liechtenstein-supermarkets.gpx;;7243;liechtenstein-supermarkets.gpx;;0
9304;lithuania-caravansites.gpx;;9304;lithuania-caravansites.gpx;;0
6468;malta-campsites.gpx;;6468;malta-campsites.gpx;;0
1672;malta-caravansites.gpx;;1672;malta-caravansites.gpx;;0
20962;malta-fuel.gpx;;20962;malta-fuel.gpx;;0
38739;malta-supermarkets.gpx;;38739;malta-supermarkets.gpx;;0
6622;moldova-caravansites.gpx;;6622;moldova-caravansites.gpx;;0
1808;monaco-fuel.gpx;;1808;monaco-fuel.gpx;;0
4494;monaco-supermarkets.gpx;;4494;monaco-supermarkets.gpx;;0
38889;montenegro-campsites.gpx;;38889;montenegro-campsites.gpx;;0
3123;montenegro-caravansites.gpx;;3123;montenegro-caravansites.gpx;;0
50195;montenegro-fuel.gpx;;50195;montenegro-fuel.gpx;;0
29207;north-macedonia-campsites.gpx;;29207;north-macedonia-campsites.gpx;;0
5566;north-macedonia-caravansites.gpx;;5566;north-macedonia-caravansites.gpx;;0
136512;north-macedonia-supermarkets.gpx;;136512;north-macedonia-supermarkets.gpx;;0
5538;romania-caravansites.gpx;;5538;romania-caravansites.gpx;;0
3435;san-marino-campsites.gpx;;3435;san-marino-campsites.gpx;;0
1168;san-marino-caravansites.gpx;;1168;san-marino-caravansites.gpx;;0
3620;san-marino-fuel.gpx;;3620;san-marino-fuel.gpx;;0
1879;san-marino-supermarkets.gpx;;1879;san-marino-supermarkets.gpx;;0
4195;serbia-caravansites.gpx;;4195;serbia-caravansites.gpx;;0
77838;slovakia-campsites.gpx;;77838;slovakia-campsites.gpx;;0
13586;slovakia-caravansites.gpx;;13586;slovakia-caravansites.gpx;;0
1678;svalbard-and-jan-mayen-campsites.gpx;;1678;svalbard-and-jan-mayen-campsites.gpx;;0
1519;svalbard-and-jan-mayen-fuel.gpx;;1519;svalbard-and-jan-mayen-fuel.gpx;;0
2184;svalbard-and-jan-mayen-supermarkets.gpx;;2184;svalbard-and-jan-mayen-supermarkets.gpx;;0
103452;moldova-campsites.gpx;;103456;moldova-campsites.gpx;;4
235073;moldova-supermarkets.gpx;;235109;moldova-supermarkets.gpx;;36
170645;north-macedonia-fuel.gpx;;170698;north-macedonia-fuel.gpx;;53
1290616;norway-campsites.gpx;;1290674;norway-campsites.gpx;;58
347171;georgia-fuel.gpx;;347422;georgia-fuel.gpx;;251
40298;serbia-campsites.gpx;;40590;serbia-campsites.gpx;;292
107580;poland-caravansites.gpx;;107910;poland-caravansites.gpx;;330
193986;slovenia-campsites.gpx;;194340;slovenia-campsites.gpx;;354
369717;hungary-campsites.gpx;;370077;hungary-campsites.gpx;;360
637879;lithuania-supermarkets.gpx;;638324;lithuania-supermarkets.gpx;;445
16191;cyprus-campsites.gpx;;16733;cyprus-campsites.gpx;;542
1224914;czech-republic-fuel.gpx;;1225625;czech-republic-fuel.gpx;;711
1734779;austria-fuel.gpx;;1735563;austria-fuel.gpx;;784
3654;bosnia-and-herzegovina-caravansites.gpx;;4685;bosnia-and-herzegovina-caravansites.gpx;;1031
196925;cyprus-supermarkets.gpx;;198155;cyprus-supermarkets.gpx;;1230
18088;luxembourg-caravansites.gpx;;19866;luxembourg-caravansites.gpx;;1778
78515;croatia-caravansites.gpx;;80468;croatia-caravansites.gpx;;1953
766020;belgium-campsites.gpx;;768327;belgium-campsites.gpx;;2307
